date,store_id,department,sales,returns,shrinkage,inventory,promo,staff_on_duty
2025-03-16,Store_002,Electronics,19011,1011,317,15898,1,13
2025-03-16,Store_002,Accessories,9006,198,156,40663,0,14
2025-03-16,Store_002,Footwear,13923,1097,239,41417,1,6
2025-03-16,Store_003,Clothing,18558,335,527,31031,1,6
2025-03-16,Store_003,Electronics,16454,957,532,44217,0,6
2025-03-16,Store_003,Accessories,9117,395,134,28412,0,9
2025-03-16,Store_003,Footwear,9624,471,230,18848,1,7
2025-03-17,Store_001,Clothing,5589,413,191,16509,1,9
2025-03-17,Store_001,Electronics,24964,921,402,19968,1,6
2025-03-17,Store_001,Accessories,14275,261,435,23269,1,11
2025-03-17,Store_001,Footwear,12384,645,239,34366,0,6
2025-03-17,Store_002,Clothing,9485,201,371,40143,1,3
2025-03-17,Store_002,Electronics,11928,894,160,24719,1,13
2025-03-17,Store_002,Accessories,17306,1110,533,25086,0,13
2025-03-17,Store_002,Footwear,23850,830,526,28019,0,4
2025-03-17,Store_003,Clothing,17719,235,655,32908,1,2
2025-03-17,Store_003,Electronics,22457,391,502,47663,1,5
2025-03-17,Store_003,Accessories,20161,960,538,44724,0,5
2025-03-17,Store_003,Footwear,19031,1292,315,23699,1,14
2025-03-18,Store_001,Clothing,21223,1518,359,23598,0,4
2025-03-18,Store_001,Electronics,9887,769,164,24536,0,8
2025-03-18,Store_001,Accessories,8575,364,167,46966,1,11
2025-03-18,Store_001,Footwear,12119,463,314,19673,0,7
2025-03-18,Store_002,Clothing,10316,667,240,26806,0,13
2025-03-18,Store_002,Electronics,12549,254,480,20589,0,7
2025-03-18,Store_002,Accessories,23925,419,598,13164,1,8
2025-03-18,Store_002,Footwear,10737,741,206,16009,1,10
2025-03-18,Store_003,Clothing,14221,465,495,46730,0,4
2025-03-18,Store_003,Electronics,9906,777,168,23699,1,5
2025-03-18,Store_003,Accessories,14170,484,328,42247,0,7
2025-03-18,Store_003,Footwear,22600,859,406,24191,0,8
2025-03-19,Store_001,Clothing,18704,977,428,35174,1,2
2025-03-19,Store_001,Electronics,19586,1482,561,11814,1,11
2025-03-19,Store_001,Accessories,24630,970,554,45699,1,8
2025-03-19,Store_001,Footwear,7971,152,270,33799,0,10
2025-03-19,Store_002,Clothing,24945,396,851,40009,0,8
2025-03-19,Store_002,Electronics,6048,340,74,18307,0,3
2025-03-19,Store_002,Accessories,10578,123,415,16548,1,7
2025-03-19,Store_002,Footwear,7941,562,130,35553,1,7
2025-03-19,Store_003,Clothing,22937,1606,880,18378,0,11
2025-03-19,Store_003,Electronics,18675,596,516,32831,1,11
2025-03-19,Store_003,Accessories,14548,722,172,15877,1,3
2025-03-19,Store_003,Footwear,23714,1176,331,24407,1,8
2025-03-20,Store_001,Clothing,17205,406,601,28443,1,14
2025-03-20,Store_001,Electronics,5016,128,89,26848,0,9
2025-03-20,Store_001,Accessories,10956,178,220,12843,1,7
2025-03-20,Store_001,Footwear,20972,332,626,32927,0,11
2025-03-20,Store_002,Clothing,24579,1551,602,33324,0,4
2025-03-20,Store_002,Electronics,20790,979,564,34338,0,14
2025-03-20,Store_002,Accessories,18971,1164,421,14926,1,5
2025-03-20,Store_002,Footwear,9319,536,102,49876,1,7
2025-03-20,Store_003,Clothing,21428,720,435,28293,0,14
2025-03-20,Store_003,Electronics,5691,413,96,10931,1,10
2025-03-20,Store_003,Accessories,19226,1064,273,32766,0,10
2025-03-20,Store_003,Footwear,22695,1536,333,28257,1,6
2025-03-21,Store_001,Clothing,20946,737,379,36553,0,5
2025-03-21,Store_001,Electronics,11792,246,463,20374,1,5
2025-03-21,Store_001,Accessories,15717,544,396,22450,1,10
2025-03-21,Store_001,Footwear,7462,225,171,10287,1,3
2025-03-21,Store_002,Clothing,6161,245,165,45131,1,9
2025-03-21,Store_002,Electronics,21527,1187,492,24758,1,6
2025-03-21,Store_002,Accessories,7176,136,75,36627,0,8
2025-03-21,Store_002,Footwear,7654,328,226,27755,0,2
2025-03-21,Store_003,Clothing,21131,363,832,49321,1,12
2025-03-21,Store_003,Electronics,18482,1431,559,26395,0,4
2025-03-21,Store_003,Accessories,20216,1537,551,34368,1,3
2025-03-21,Store_003,Footwear,7077,258,74,46635,0,10
2025-03-22,Store_001,Clothing,9873,577,291,43783,0,10
2025-03-22,Store_001,Electronics,23734,336,668,42463,1,14
2025-03-22,Store_001,Accessories,15401,351,369,15543,1,10
2025-03-22,Store_001,Footwear,17488,937,428,13809,1,5
2025-03-22,Store_002,Clothing,18746,906,560,23210,0,3
2025-03-22,Store_002,Electronics,10197,385,278,24859,0,6
2025-03-22,Store_002,Accessories,7172,84,189,37540,0,11
2025-03-22,Store_002,Footwear,8981,592,130,20553,0,13
2025-03-22,Store_003,Clothing,10573,634,272,23731,1,7
2025-03-22,Store_003,Electronics,16087,1280,565,12776,1,2
2025-03-22,Store_003,Accessories,12697,643,230,27046,0,14
2025-03-22,Store_003,Footwear,20034,1496,277,20900,0,9
2025-03-23,Store_001,Clothing,7014,90,187,17148,0,8
2025-03-23,Store_001,Electronics,19022,358,717,25886,0,13
2025-03-23,Store_001,Accessories,11638,522,341,46634,1,5
2025-03-23,Store_001,Footwear,7253,132,227,10864,1,6
2025-03-23,Store_002,Clothing,17370,353,639,14054,1,9
2025-03-23,Store_002,Electronics,15530,1132,334,26709,1,10
2025-03-23,Store_002,Accessories,6985,366,120,47371,0,12
2025-03-23,Store_002,Footwear,14462,630,572,17754,1,8
2025-03-23,Store_003,Clothing,22751,872,272,24389,0,11
2025-03-23,Store_003,Electronics,22965,975,557,30350,1,11
2025-03-23,Store_003,Accessories,10968,485,213,17493,1,9
2025-03-23,Store_003,Footwear,7994,284,108,37332,1,12
2025-03-24,Store_001,Clothing,19547,1154,707,45912,0,8
2025-03-24,Store_001,Electronics,12954,791,202,16828,1,12
2025-03-24,Store_001,Accessories,11331,722,280,27883,0,5
2025-03-24,Store_001,Footwear,15450,398,376,27241,1,4
2025-03-24,Store_002,Clothing,5298,156,62,23331,1,9
2025-03-24,Store_002,Electronics,11578,590,196,22254,0,8
2025-03-24,Store_002,Accessories,15905,488,408,25882,1,7
2025-03-24,Store_002,Footwear,24730,1440,475,43709,0,5
2025-03-24,Store_003,Clothing,22627,1648,622,23543,1,9
2025-03-24,Store_003,Electronics,23350,829,560,30746,1,8
2025-03-24,Store_003,Accessories,15136,893,314,11893,0,13
2025-03-24,Store_003,Footwear,6652,313,261,43367,1,10
2025-03-25,Store_001,Clothing,8637,286,188,25989,1,5
2025-03-25,Store_001,Electronics,19342,808,735,20762,0,13
2025-03-25,Store_001,Accessories,12382,808,339,29953,0,13
2025-03-25,Store_001,Footwear,9633,646,118,42284,1,4
2025-03-25,Store_002,Clothing,23765,339,313,30827,0,2
2025-03-25,Store_002,Electronics,23157,806,311,45932,0,14
2025-03-25,Store_002,Accessories,19327,1526,549,24693,0,11
2025-03-25,Store_002,Footwear,20540,840,486,35081,0,7
2025-03-25,Store_003,Clothing,8590,476,124,38369,1,2
2025-03-25,Store_003,Electronics,22848,1190,823,21569,0,7
2025-03-25,Store_003,Accessories,7560,161,84,43979,0,3
2025-03-25,Store_003,Footwear,22027,542,585,18921,0,5
2025-03-26,Store_001,Clothing,17744,299,312,42263,0,14
2025-03-26,Store_001,Electronics,23723,1134,659,15930,0,12
2025-03-26,Store_001,Accessories,21017,463,305,11436,0,4
2025-03-26,Store_001,Footwear,12354,444,317,30900,0,2
2025-03-26,Store_002,Clothing,10037,630,160,25848,1,5
2025-03-26,Store_002,Electronics,6301,273,211,16411,0,5
2025-03-26,Store_002,Accessories,5692,134,112,49164,0,2
2025-03-26,Store_002,Footwear,15073,1175,423,16533,1,7
2025-03-26,Store_003,Clothing,16927,649,464,19316,0,3
2025-03-26,Store_003,Electronics,10476,112,359,12080,0,11
2025-03-26,Store_003,Accessories,12797,681,463,29878,1,10
2025-03-26,Store_003,Footwear,14974,387,347,44493,0,6
2025-03-27,Store_001,Clothing,10606,388,166,34849,0,4
2025-03-27,Store_001,Electronics,21081,776,490,48308,0,11
2025-03-27,Store_001,Accessories,20966,1413,579,14675,0,12
2025-03-27,Store_001,Footwear,11748,173,447,27857,0,13
2025-03-27,Store_002,Clothing,24480,1008,948,19782,1,12
2025-03-27,Store_002,Electronics,10798,565,262,22466,0,8
2025-03-27,Store_002,Accessories,14145,324,397,16559,1,6
2025-03-27,Store_002,Footwear,8124,378,100,22070,0,11
2025-03-27,Store_003,Clothing,5924,64,191,15506,0,4
2025-03-27,Store_003,Electronics,20310,1053,514,15515,1,7
2025-03-27,Store_003,Accessories,16410,1179,259,33047,0,8
2025-03-27,Store_003,Footwear,9270,420,246,39122,0,14
2025-03-28,Store_001,Clothing,16279,807,218,16477,1,14
2025-03-28,Store_001,Electronics,11470,193,300,29880,0,7
2025-03-28,Store_001,Accessories,19308,802,534,45081,0,12
2025-03-28,Store_001,Footwear,10831,333,163,46824,1,3
2025-03-28,Store_002,Clothing,6689,421,100,13917,1,10
2025-03-28,Store_002,Electronics,8862,702,340,24318,1,6
2025-03-28,Store_002,Accessories,10649,798,107,37281,0,12
2025-03-28,Store_002,Footwear,10560,146,348,11079,1,12
2025-03-28,Store_003,Clothing,20327,237,263,17235,0,10
2025-03-28,Store_003,Electronics,13514,1050,262,24287,0,9
2025-03-28,Store_003,Accessories,24037,1065,815,11141,1,3
2025-03-28,Store_003,Footwear,14281,730,173,42113,1,13
2025-03-29,Store_001,Clothing,6784,375,133,31650,0,4
2025-03-29,Store_001,Electronics,11681,831,288,24892,0,13
2025-03-29,Store_001,Accessories,17992,695,188,16869,1,8
2025-03-29,Store_001,Footwear,16538,552,373,30918,1,13
2025-03-29,Store_002,Clothing,22696,1549,698,15296,1,6
2025-03-29,Store_002,Electronics,18921,1053,417,27575,0,7
2025-03-29,Store_002,Accessories,22750,1132,688,24997,1,13
2025-03-29,Store_002,Footwear,13876,267,504,46854,1,7
2025-03-29,Store_003,Clothing,11040,426,210,40341,0,8
2025-03-29,Store_003,Electronics,21234,834,590,43949,0,14
2025-03-29,Store_003,Accessories,10974,297,175,28324,1,10
2025-03-29,Store_003,Footwear,6882,343,222,48353,0,9
2025-03-30,Store_001,Clothing,9530,332,295,11073,0,5
2025-03-30,Store_001,Electronics,14562,854,493,44924,0,10
2025-03-30,Store_001,Accessories,12257,562,171,23900,1,2
2025-03-30,Store_001,Footwear,19436,1435,599,11627,1,2
2025-03-30,Store_002,Clothing,23369,705,870,18488,1,7
2025-03-30,Store_002,Electronics,12164,747,335,32444,1,12
2025-03-30,Store_002,Accessories,18058,401,230,11378,1,2
2025-03-30,Store_002,Footwear,17433,1046,447,17036,1,9
2025-03-30,Store_003,Clothing,23432,556,647,14603,0,12
2025-03-30,Store_003,Electronics,5220,348,169,14818,0,10
2025-03-30,Store_003,Accessories,10618,296,163,47344,0,3
2025-03-30,Store_003,Footwear,20207,551,538,25905,1,10
2025-03-31,Store_001,Clothing,12813,656,159,24175,1,10
2025-03-31,Store_001,Electronics,23982,1453,443,33283,0,3
2025-03-31,Store_001,Accessories,9476,633,279,40734,1,5
2025-03-31,Store_001,Footwear,15860,1045,423,37856,1,4
2025-03-31,Store_002,Clothing,8332,412,287,19873,1,3
2025-03-31,Store_002,Electronics,11915,950,221,25689,1,14
2025-03-31,Store_002,Accessories,5066,68,71,17533,1,10
2025-03-31,Store_002,Footwear,10730,785,174,33849,0,14
2025-03-31,Store_003,Clothing,17940,1026,587,39769,1,13
2025-03-31,Store_003,Electronics,19643,900,319,42567,1,13
2025-03-31,Store_003,Accessories,18798,298,619,10178,1,6
2025-03-31,Store_003,Footwear,5798,449,80,12795,1,8
2025-04-01,Store_001,Clothing,12297,953,356,40329,1,8
2025-04-01,Store_001,Electronics,6605,235,193,39265,0,12
2025-04-01,Store_001,Accessories,10074,381,258,49867,1,4
2025-04-01,Store_001,Footwear,24773,1606,838,13432,0,5
2025-04-01,Store_002,Clothing,6515,474,193,49094,0,2
2025-04-01,Store_002,Electronics,20901,705,277,42728,0,7
2025-04-01,Store_002,Accessories,8793,283,318,25859,0,4
2025-04-01,Store_002,Footwear,23604,1654,777,41898,1,11
2025-04-01,Store_003,Clothing,22297,1697,258,29581,0,10
2025-04-01,Store_003,Electronics,20511,537,244,25474,1,3
2025-04-01,Store_003,Accessories,18386,1292,709,16221,0,4
2025-04-01,Store_003,Footwear,19356,1118,699,14922,0,9
2025-04-02,Store_001,Clothing,24567,783,342,15178,1,8
2025-04-02,Store_001,Electronics,8968,464,157,27719,0,7
2025-04-02,Store_001,Accessories,21762,1190,778,16380,1,9
2025-04-02,Store_001,Footwear,23138,584,366,19158,1,13
2025-04-02,Store_002,Clothing,18434,1263,288,32388,1,2
2025-04-02,Store_002,Electronics,10603,534,252,26766,0,2
2025-04-02,Store_002,Accessories,22796,1793,866,48914,1,5
2025-04-02,Store_002,Footwear,13802,948,519,43214,1,14
2025-04-02,Store_003,Clothing,20454,1463,392,48737,1,3
2025-04-02,Store_003,Electronics,24953,331,757,36181,0,12
2025-04-02,Store_003,Accessories,15486,448,293,31181,0,14
2025-04-02,Store_003,Footwear,5983,469,157,19916,0,5
2025-04-03,Store_001,Clothing,14216,198,367,46942,1,13
2025-04-03,Store_001,Electronics,20708,961,753,37125,0,8
2025-04-03,Store_001,Accessories,8775,399,192,31029,0,9
2025-04-03,Store_001,Footwear,18668,1053,448,21357,1,14
2025-04-03,Store_002,Clothing,20804,1351,719,24626,1,6
2025-04-03,Store_002,Electronics,24065,1375,440,19130,0,2
2025-04-03,Store_002,Accessories,23934,1499,775,16054,1,3
2025-04-03,Store_002,Footwear,15832,1261,595,32852,0,6
2025-04-03,Store_003,Clothing,6551,238,159,37812,1,9
2025-04-03,Store_003,Electronics,6449,163,163,34426,0,5
2025-04-03,Store_003,Accessories,7721,167,92,19637,1,12
2025-04-03,Store_003,Footwear,11240,667,230,21523,0,14
2025-04-04,Store_001,Clothing,6706,416,114,20400,0,13
2025-04-04,Store_001,Electronics,24894,310,289,38229,1,3
2025-04-04,Store_001,Accessories,16113,470,379,21703,1,3
2025-04-04,Store_001,Footwear,11256,462,284,26678,1,14
2025-04-04,Store_002,Clothing,18390,1179,201,21445,1,4
2025-04-04,Store_002,Electronics,9961,420,195,44886,0,9
2025-04-04,Store_002,Accessories,19917,545,791,26576,0,5
2025-04-04,Store_002,Footwear,13243,932,344,11820,0,6
2025-04-04,Store_003,Clothing,23952,251,408,44635,1,11
2025-04-04,Store_003,Electronics,16461,553,164,48871,0,12
2025-04-04,Store_003,Accessories,20424,1564,318,14631,0,8
2025-04-04,Store_003,Footwear,8768,266,318,35186,0,14
2025-04-05,Store_001,Clothing,16475,1096,217,16568,0,11
2025-04-05,Store_001,Electronics,18854,636,750,37025,0,8
2025-04-05,Store_001,Accessories,6317,204,86,11230,1,9
2025-04-05,Store_001,Footwear,20927,624,222,24904,1,13
2025-04-05,Store_002,Clothing,23300,302,353,45525,1,6
2025-04-05,Store_002,Electronics,14088,384,501,18683,1,12
2025-04-05,Store_002,Accessories,7895,142,82,48591,0,12
2025-04-05,Store_002,Footwear,16962,1224,314,14011,1,6
2025-04-05,Store_003,Clothing,11957,916,332,31709,1,8
2025-04-05,Store_003,Electronics,5001,108,125,34700,1,2
2025-04-05,Store_003,Accessories,6861,383,92,18320,0,7
2025-04-05,Store_003,Footwear,8129,131,126,27285,0,14
2025-04-06,Store_001,Clothing,10529,259,411,46686,0,13
2025-04-06,Store_001,Electronics,12118,714,465,35142,0,12
2025-04-06,Store_001,Accessories,12996,588,328,24201,0,2
2025-04-06,Store_001,Footwear,13997,513,403,13225,0,4
2025-04-06,Store_002,Clothing,7460,150,259,33110,1,4
2025-04-06,Store_002,Electronics,15833,1182,460,30028,1,5
2025-04-06,Store_002,Accessories,8174,436,250,45929,1,3
2025-04-06,Store_002,Footwear,18204,668,289,33760,1,2
2025-04-06,Store_003,Clothing,18502,1036,518,24130,1,13
2025-04-06,Store_003,Electronics,23984,1123,752,22861,1,12
2025-04-06,Store_003,Accessories,8565,368,218,31118,1,5
2025-04-06,Store_003,Footwear,20630,494,401,26149,0,11
2025-04-07,Store_001,Clothing,7121,432,153,30906,0,6
2025-04-07,Store_001,Electronics,21727,441,275,25479,1,2
2025-04-07,Store_001,Accessories,9920,103,135,27272,1,13
2025-04-07,Store_001,Footwear,8720,296,236,39968,0,6
2025-04-07,Store_002,Clothing,24385,1509,890,12708,1,3
2025-04-07,Store_002,Electronics,5151,80,77,45089,1,11
2025-04-07,Store_002,Accessories,7148,371,262,11552,1,10
2025-04-07,Store_002,Footwear,5156,173,165,33889,0,12
2025-04-07,Store_003,Clothing,13055,659,253,42363,0,10
2025-04-07,Store_003,Electronics,5154,219,166,27380,1,8
2025-04-07,Store_003,Accessories,19259,849,553,10153,0,13
2025-04-07,Store_003,Footwear,10599,468,286,21049,0,4
2025-04-08,Store_001,Clothing,19923,1331,458,37454,0,4
2025-04-08,Store_001,Electronics,24810,1960,695,49779,1,6
2025-04-08,Store_001,Accessories,14261,882,461,39079,0,14
2025-04-08,Store_001,Footwear,14344,194,433,33817,0,7
2025-04-08,Store_002,Clothing,15681,797,448,14582,1,13
2025-04-08,Store_002,Electronics,9243,213,257,29097,1,11
2025-04-08,Store_002,Accessories,12328,769,481,27107,1,4
2025-04-08,Store_002,Footwear,17185,1323,634,21549,0,2
2025-04-08,Store_003,Clothing,13747,652,418,30045,0,9
2025-04-08,Store_003,Electronics,12067,482,474,27985,1,11
2025-04-08,Store_003,Accessories,24660,1391,792,25613,1,13
2025-04-08,Store_003,Footwear,6299,384,201,14994,0,8
2025-04-09,Store_001,Clothing,12489,872,252,18269,0,4
2025-04-09,Store_001,Electronics,22916,1056,311,11996,1,5
2025-04-09,Store_001,Accessories,5523,380,120,40429,0,6
2025-04-09,Store_001,Footwear,10190,498,367,44565,1,5
2025-04-09,Store_002,Clothing,22199,775,332,49434,0,4
2025-04-09,Store_002,Electronics,5534,360,87,46110,1,4
2025-04-09,Store_002,Accessories,18465,238,494,11172,0,10
2025-04-09,Store_002,Footwear,13007,975,249,29324,1,4
2025-04-09,Store_003,Clothing,16017,1203,284,10363,0,8
2025-04-09,Store_003,Electronics,8240,556,278,11936,1,2
2025-04-09,Store_003,Accessories,16998,803,476,49691,0,8
2025-04-09,Store_003,Footwear,18708,1113,691,15204,1,7
2025-04-10,Store_001,Clothing,7244,135,229,13083,1,2
2025-04-10,Store_001,Electronics,5773,135,142,37518,1,13
2025-04-10,Store_001,Accessories,7567,223,240,20875,1,6
2025-04-10,Store_001,Footwear,14327,329,330,33004,1,11
2025-04-10,Store_002,Clothing,18749,1171,264,19045,0,6
2025-04-10,Store_002,Electronics,13669,1029,342,40935,1,8
2025-04-10,Store_002,Accessories,18440,1119,661,31797,0,7
2025-04-10,Store_002,Footwear,17373,582,199,25734,1,11
2025-04-10,Store_003,Clothing,13433,193,405,48450,0,11
2025-04-10,Store_003,Electronics,13084,605,223,30308,1,10
2025-04-10,Store_003,Accessories,7007,303,92,34503,1,13
2025-04-10,Store_003,Footwear,11495,795,245,27400,0,5
2025-04-11,Store_001,Clothing,19057,960,211,47706,1,8
2025-04-11,Store_001,Electronics,13371,531,309,39148,0,8
2025-04-11,Store_001,Accessories,17817,303,418,33777,0,5
2025-04-11,Store_001,Footwear,9497,315,347,16727,1,14
2025-04-11,Store_002,Clothing,21692,367,553,25577,1,5
2025-04-11,Store_002,Electronics,9620,568,278,26195,0,11
2025-04-11,Store_002,Accessories,14145,891,182,32223,1,2
2025-04-11,Store_002,Footwear,5545,77,207,44695,1,3
2025-04-11,Store_003,Clothing,21388,460,417,37829,1,14
2025-04-11,Store_003,Electronics,7663,376,284,19465,0,13
2025-04-11,Store_003,Accessories,22515,1743,632,20828,1,6
2025-04-11,Store_003,Footwear,18569,199,659,16022,0,11
2025-04-12,Store_001,Clothing,18515,348,410,31691,0,10
2025-04-12,Store_001,Electronics,8044,383,230,21593,0,5
2025-04-12,Store_001,Accessories,10812,347,262,10654,0,11
2025-04-12,Store_001,Footwear,6798,429,129,39087,1,4
2025-04-12,Store_002,Clothing,8823,183,147,37200,1,5
2025-04-12,Store_002,Electronics,16196,207,233,32356,0,14
2025-04-12,Store_002,Accessories,14702,362,581,45450,0,14
2025-04-12,Store_002,Footwear,9711,481,99,23161,0,10
2025-04-12,Store_003,Clothing,6007,75,224,20763,0,6
2025-04-12,Store_003,Electronics,16957,906,666,26482,1,6
2025-04-12,Store_003,Accessories,20585,1288,623,29049,0,14
2025-04-12,Store_003,Footwear,7637,129,152,45651,0,6
2025-04-13,Store_001,Clothing,16831,907,271,29556,0,4
2025-04-13,Store_001,Electronics,11520,305,253,28830,0,6
2025-04-13,Store_001,Accessories,9277,276,366,15515,0,7
2025-04-13,Store_001,Footwear,8985,119,199,39475,1,10
2025-04-13,Store_002,Clothing,8681,574,313,37586,1,10
2025-04-13,Store_002,Electronics,9753,603,192,15629,1,10
2025-04-13,Store_002,Accessories,6997,262,225,47292,1,3
2025-04-13,Store_002,Footwear,8407,118,203,21332,1,3
2025-04-13,Store_003,Clothing,7911,275,92,28799,0,12
2025-04-13,Store_003,Electronics,13098,660,443,15565,1,7
2025-04-13,Store_003,Accessories,13624,405,241,10835,0,8
2025-04-13,Store_003,Footwear,16824,982,325,12429,1,9
2025-04-14,Store_001,Clothing,10930,493,344,21991,1,2
2025-04-14,Store_001,Electronics,8151,387,193,15580,1,12
2025-04-14,Store_001,Accessories,18247,559,564,13491,1,4
2025-04-14,Store_001,Footwear,11997,845,159,48523,0,2
2025-04-14,Store_002,Clothing,23231,1414,808,33595,1,11
2025-04-14,Store_002,Electronics,17212,247,414,49828,0,2
2025-04-14,Store_002,Accessories,9428,523,178,25761,1,5
2025-04-14,Store_002,Footwear,20155,1574,207,33851,1,8
2025-04-14,Store_003,Clothing,21963,797,224,24017,1,6
2025-04-14,Store_003,Electronics,24423,1073,574,38902,0,6
2025-04-14,Store_003,Accessories,18833,1123,483,44235,0,4
2025-04-14,Store_003,Footwear,22264,661,275,34660,1,6
2025-04-15,Store_001,Clothing,6168,396,173,25032,1,5
2025-04-15,Store_001,Electronics,15386,997,566,24157,0,9
2025-04-15,Store_001,Accessories,11364,743,199,46643,0,11
2025-04-15,Store_001,Footwear,21645,1593,532,23382,1,11
2025-04-15,Store_002,Clothing,9175,709,216,19174,1,5
2025-04-15,Store_002,Electronics,5693,411,155,41351,0,6
2025-04-15,Store_002,Accessories,19021,1457,760,38690,1,2
2025-04-15,Store_002,Footwear,22794,1537,333,39416,0,9
2025-04-15,Store_003,Clothing,17926,628,349,24390,1,5
2025-04-15,Store_003,Electronics,18509,618,690,41692,1,2
2025-04-15,Store_003,Accessories,22232,1195,675,20514,0,4
2025-04-15,Store_003,Footwear,13894,732,467,26698,0,5
2025-04-16,Store_001,Clothing,9378,262,304,43342,1,5
2025-04-16,Store_001,Electronics,13949,665,180,15670,0,5
2025-04-16,Store_001,Accessories,24843,1948,878,17837,1,13
2025-04-16,Store_001,Footwear,23376,678,595,46877,0,6
2025-04-16,Store_002,Clothing,22106,1167,763,18720,0,9
2025-04-16,Store_002,Electronics,13400,974,328,37912,0,13
2025-04-16,Store_002,Accessories,7044,323,117,46160,0,6
2025-04-16,Store_002,Footwear,11784,312,183,32906,1,12
2025-04-16,Store_003,Clothing,17390,796,542,39841,1,12
2025-04-16,Store_003,Electronics,21378,422,770,43756,0,3
2025-04-16,Store_003,Accessories,6502,391,83,26198,1,5
2025-04-16,Store_003,Footwear,19266,724,751,41213,1,9
2025-04-17,Store_001,Clothing,7594,368,233,48285,1,13
2025-04-17,Store_001,Electronics,11310,878,222,24744,1,13
2025-04-17,Store_001,Accessories,11378,251,154,21422,1,8
2025-04-17,Store_001,Footwear,18180,247,257,46931,1,9
2025-04-17,Store_002,Clothing,10470,464,165,49044,0,13
2025-04-17,Store_002,Electronics,11523,901,295,41169,1,11
2025-04-17,Store_002,Accessories,18419,1452,560,48083,0,8
2025-04-17,Store_002,Footwear,22886,1590,569,12042,1,8
2025-04-17,Store_003,Clothing,5709,253,104,38716,0,11
2025-04-17,Store_003,Electronics,13609,937,480,27485,1,7
2025-04-17,Store_003,Accessories,13177,417,399,33042,1,7
2025-04-17,Store_003,Footwear,16826,253,611,19484,1,9
2025-04-18,Store_001,Clothing,24593,744,806,47939,0,7
2025-04-18,Store_001,Electronics,18004,642,707,20775,1,7
2025-04-18,Store_001,Accessories,5954,233,71,33544,0,6
2025-04-18,Store_001,Footwear,13501,473,310,13127,0,13
2025-04-18,Store_002,Clothing,19796,1387,411,10845,1,14
2025-04-18,Store_002,Electronics,10904,248,338,43122,1,2
2025-04-18,Store_002,Accessories,8832,569,272,23107,1,13
2025-04-18,Store_002,Footwear,15713,645,367,18418,0,13
2025-04-18,Store_003,Clothing,19419,1352,255,43804,0,10
2025-04-18,Store_003,Electronics,12435,586,272,15065,1,2
2025-04-18,Store_003,Accessories,8407,419,149,15666,1,4
2025-04-18,Store_003,Footwear,15109,1091,474,36505,1,11
2025-04-19,Store_001,Clothing,12746,173,240,25596,0,8
2025-04-19,Store_001,Electronics,6093,138,142,12785,0,3
2025-04-19,Store_001,Accessories,11539,223,330,13990,1,12
2025-04-19,Store_001,Footwear,22573,1502,302,24549,1,5
2025-04-19,Store_002,Clothing,14979,190,493,36183,0,6
2025-04-19,Store_002,Electronics,10408,438,114,33790,1,6
2025-04-19,Store_002,Accessories,10285,164,193,24116,1,4
2025-04-19,Store_002,Footwear,15889,453,537,25994,0,13
2025-04-19,Store_003,Clothing,11368,195,412,42930,0,3
2025-04-19,Store_003,Electronics,23316,995,687,40522,1,6
2025-04-19,Store_003,Accessories,19516,371,571,29091,1,9
2025-04-19,Store_003,Footwear,8933,159,158,43690,0,11
2025-04-20,Store_001,Clothing,18737,1367,404,29642,0,7
2025-04-20,Store_001,Electronics,11881,925,299,42991,0,11
2025-04-20,Store_001,Accessories,23312,1754,352,38853,0,14
2025-04-20,Store_001,Footwear,20229,575,767,16207,0,14
2025-04-20,Store_002,Clothing,11240,897,187,48090,1,12
2025-04-20,Store_002,Electronics,22509,1762,818,14042,0,3
2025-04-20,Store_002,Accessories,7658,365,249,45712,0,10
2025-04-20,Store_002,Footwear,13787,176,479,27458,1,3
2025-04-20,Store_003,Clothing,8007,542,191,45592,0,3
2025-04-20,Store_003,Electronics,5229,392,101,24345,1,3
2025-04-20,Store_003,Accessories,21885,1645,818,29950,0,7
2025-04-20,Store_003,Footwear,21770,945,650,15820,0,6
2025-04-21,Store_001,Clothing,7302,210,95,25620,0,12
2025-04-21,Store_001,Electronics,8727,452,204,35523,0,14
2025-04-21,Store_001,Accessories,21532,1525,373,13749,1,11
2025-04-21,Store_001,Footwear,16437,1243,384,14551,0,9
2025-04-21,Store_002,Clothing,20167,673,583,18391,1,4
2025-04-21,Store_002,Electronics,14663,886,413,12311,1,11
2025-04-21,Store_002,Accessories,18560,870,509,48553,0,11
2025-04-21,Store_002,Footwear,17067,395,179,13815,1,14
2025-04-21,Store_003,Clothing,9507,167,188,22446,1,6
2025-04-21,Store_003,Electronics,8320,430,193,36572,1,11
2025-04-21,Store_003,Accessories,23224,1249,748,37867,0,9
2025-04-21,Store_003,Footwear,11697,285,161,22963,0,10
2025-04-22,Store_001,Clothing,24265,1391,943,24196,1,12
2025-04-22,Store_001,Electronics,16689,381,468,23436,1,4
2025-04-22,Store_001,Accessories,5564,360,190,23393,0,8
2025-04-22,Store_001,Footwear,17949,1118,333,41846,1,9
2025-04-22,Store_002,Clothing,17224,551,189,48784,1,6
2025-04-22,Store_002,Electronics,24933,615,380,17938,1,8
2025-04-22,Store_002,Accessories,10077,538,105,45660,1,2
2025-04-22,Store_002,Footwear,10577,667,395,49451,1,5
